Statistical profiling result from isolate-0x7fa5c114d000-6628-v8.log, (12569 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     11   13.6%      Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
     11  100.0%        Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
     11  100.0%          LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
     11  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     33    7.2%    LazyCompile: *clearBuffer node:internal/streams/writable:532:21
     33  100.0%      LazyCompile: *end node:_http_outgoing:997:45
     20   60.6%        Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
     20  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
     13   39.4%        LazyCompile: *respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
     13  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
     18    3.9%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     12   66.7%      LazyCompile: *createUnsafeBuffer node:internal/buffer:1061:28
     12  100.0%        Function: ^allocate node:buffer:456:18
     12  100.0%          LazyCompile: *readFileSync node:fs:466:22
     10   83.3%            LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      2   16.7%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      5   27.8%      t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      5  100.0%        Function: ^FastBuffer node:internal/buffer:960:14
      5  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      5  100.0%            Function: ^allocate node:buffer:456:18
      1    5.6%      Function: ^has /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:439:6
      1  100.0%        Function: ^set length /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:193:13
      1  100.0%          Function: ^set body /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:134:11
      1  100.0%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/delegates/index.js:91:40
     11    2.4%    LazyCompile: *toString node:buffer:842:46
     11  100.0%      LazyCompile: *readFileSync node:fs:466:22
     11  100.0%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
     11  100.0%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
     11  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      5    1.1%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      5  100.0%      Function: ^Socket._writeGeneric node:net:899:42
      5  100.0%        Function: ^Socket._writev node:net:936:36
      5  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
      5  100.0%            Function: ^clearBuffer node:internal/streams/writable:532:21

    370    2.9%  T __kernelrpc_vm_remap
    226   61.1%    LazyCompile: *clearBuffer node:internal/streams/writable:532:21
    225   99.6%      LazyCompile: *end node:_http_outgoing:997:45
    136   60.4%        Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    136  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
     89   39.6%        LazyCompile: *respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
     89  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
     22    5.9%    LazyCompile: *toString node:buffer:842:46
     22  100.0%      LazyCompile: *readFileSync node:fs:466:22
     22  100.0%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
     22  100.0%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
     22  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
     18    4.9%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      2   11.1%      LazyCompile: ~connectionListenerInternal node:_http_server:611:36
      2  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      2  100.0%          LazyCompile: ~connectionListener node:_http_server:605:28
      2  100.0%            LazyCompile: ~onconnection node:net:1966:22
      1    5.6%      LazyCompile: ~setupUserModules node:internal/process/pre_execution:113:26
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.6%      LazyCompile: ~parserOnIncoming node:_http_server:991:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    5.6%      LazyCompile: ~initAsyncResource node:internal/timers:159:27
      1  100.0%        LazyCompile: ~Timeout node:internal/timers:169:14
      1  100.0%          LazyCompile: ~setInterval node:timers:210:21
      1  100.0%            LazyCompile: ~setupConnectionsTracking node:_http_server:485:34
      1    5.6%      LazyCompile: ~init node:internal/util/debuglog:72:16
      1  100.0%        LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%          LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%            LazyCompile: ~Module._resolveLookupPaths node:internal/modules/cjs/loader:785:38
      1    5.6%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%        LazyCompile: ~useColors /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/debug/src/node.js:155:19
      1  100.0%          LazyCompile: ~createDebug /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/debug/src/common.js:60:22
      1  100.0%            Function: ~<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:1:1
      1    5.6%      LazyCompile: ~fresh /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/parseurl/index.js:153:16
      1  100.0%        Function: ^parseurl /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/parseurl/index.js:35:19
      1  100.0%          Function: ^get path /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/request.js:144:11
      1  100.0%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/delegates/index.js:71:40
      1    5.6%      LazyCompile: ~forEachCode /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/statuses/index.js:63:51
      1  100.0%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%          LazyCompile: ~populateStatusesMap /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/statuses/index.js:60:30
      1  100.0%            Function: ~<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/statuses/index.js:1:1
      1    5.6%      LazyCompile: ~first /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/ee-first/index.js:24:15
      1  100.0%        LazyCompile: ~attachFinishedListener /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/on-finished/index.js:91:33
      1  100.0%          LazyCompile: ~attachListener /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/on-finished/index.js:141:25
      1  100.0%            LazyCompile: ~onFinished /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/on-finished/index.js:46:21
      1    5.6%      LazyCompile: ~createClientErrorConstructor /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/http-errors/index.js:133:39
      1  100.0%        LazyCompile: ~forEachCode /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/http-errors/index.js:265:38
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%            LazyCompile: ~populateConstructorExports /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/http-errors/index.js:264:37
      1    5.6%      LazyCompile: ~callback node:internal/streams/writable:553:44
      1  100.0%        LazyCompile: ~afterWrite node:internal/streams/writable:490:20
      1  100.0%          LazyCompile: ~onwrite node:internal/streams/writable:428:17
      1  100.0%            LazyCompile: ~onWriteComplete node:internal/stream_base_commons:80:25
      1    5.6%      LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%        LazyCompile: ~Socket node:net:338:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1    5.6%      LazyCompile: ~<anonymous> node:internal/validators:94:3
      1  100.0%        LazyCompile: ~readSync node:fs:706:18
      1  100.0%          LazyCompile: ~tryReadSync node:fs:445:21
      1  100.0%            LazyCompile: ~readFileSync node:fs:466:22
      1    5.6%      LazyCompile: *emit node:events:460:44
      1  100.0%        LazyCompile: *end node:_http_outgoing:997:45
      1  100.0%          Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
      1  100.0%            Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
      1    5.6%      Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1    5.6%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
      1  100.0%            LazyCompile: ~setupUserModules node:internal/process/pre_execution:113:26
      1    5.6%      Function: ^onwrite node:internal/streams/writable:428:17
      1  100.0%        Function: ^onWriteComplete node:internal/stream_base_commons:80:25
     18    4.9%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
     18  100.0%      Function: ^Socket._writeGeneric node:net:899:42
     18  100.0%        Function: ^Socket._writev node:net:936:36
     18  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
     18  100.0%            Function: ^clearBuffer node:internal/streams/writable:532:21

    142    1.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    139   97.9%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
    139  100.0%      Function: ^readSync node:fs:706:18
     97   69.8%        Function: ^tryReadSync node:fs:445:21
     97  100.0%          Function: ^readFileSync node:fs:466:22
     93   95.9%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      2    2.1%            LazyCompile: ~<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      1    1.0%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1313:39
      1    1.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
     42   30.2%        LazyCompile: *readFileSync node:fs:466:22
     42  100.0%          Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
     42  100.0%            Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      3    2.1%    LazyCompile: *readSync node:fs:706:18
      3  100.0%      LazyCompile: *readFileSync node:fs:466:22
      3  100.0%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      3  100.0%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      3  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33

